symbol,one week NASDAQ,one week stock,one week outperform,two week NASDAQ,two week stock,two week outperform,one month NASDAQ,one month stock,one month outperform,one year NASDAQ,one year stock,one year outperform,two years NASDAQ,two years stock,one years outperform,three years NASDAQ,three years stockthree years outperform,,
AMTD,0.863540431,-1.133144476,FALSE,2.470147256,0.649350649,FALSE,5.756285555,24.73647224,TRUE,17.14751078,40.73049253,TRUE,24.21622941,38.19965378,TRUE,22.87082194,39.5256917,TRUE,
ADP,-4.915996502,-5.776846028,FALSE,-5.671712619,-5.091414025,TRUE,-2.999034448,0.547525186,TRUE,20.76991305,6.755646817,FALSE,7.495745634,-9.23743084,FALSE,-9.410432388,-19.97357992,FALSE,
C,-0.328669918,-0.18907563,TRUE,0.592390018,-0.675533038,FALSE,0.143835959,-2.647438657,FALSE,2.544188467,1.385442514,FALSE,20.26213489,7.018912069,FALSE,7.294069989,-194.564546,FALSE,
BAC,0.251626561,-0.021376657,FALSE,-1.16574874,-2.228533974,FALSE,-3.657673763,-5.644615037,FALSE,8.193022748,-2.722283205,FALSE,15.757792,9.391944229,FALSE,12.60526132,-15.90289819,FALSE,
BAC,-6.186714007,-19.11764706,FALSE,-3.387331204,2.026005443,TRUE,-28.06191971,-46.60633484,FALSE,-3.839160421,-83.98637138,FALSE,4.94003327,-146.3878327,FALSE,14.94290754,-420.9003215,FALSE,
HPQ,1.737432388,-1.320233344,FALSE,2.584312947,3.225806452,TRUE,1.822994248,-0.121359223,FALSE,6.927018537,21.05263158,TRUE,1.779812139,30.24730501,TRUE,-34.35926383,9.465020576,TRUE,
BBVA,-2.090733182,2.000909504,TRUE,1.610266985,5.606657906,TRUE,3.375776054,5.812937063,TRUE,-45.18322961,-131.471536,FALSE,7.510462157,-41.31147541,FALSE,18.28912085,-75.48859935,FALSE,
FIS,0.257942292,2.181688126,TRUE,2.02038308,3.527336861,TRUE,-3.566345579,-10.03822169,FALSE,-19.37257121,-176.6818412,FALSE,-34.40537483,-153.8283063,FALSE,-15.57721904,-97.47292419,FALSE,
GPS,2.834927853,2.48545743,FALSE,3.713179497,2.998421883,FALSE,3.662018022,0.913487372,FALSE,-64.21294545,-32.75737941,TRUE,-25.60851549,17.5313059,TRUE,-6.630300083,4.307213285,TRUE,
AMTD,2.584588306,1.587301587,FALSE,3.676478549,1.317233809,FALSE,7.253143799,8.591764108,TRUE,-19.00738833,2.863317126,TRUE,-23.30677362,8.684611478,TRUE,-6.780195914,-8.509354255,FALSE,
TJX,-4.232768005,-2.472727273,TRUE,-6.054814013,-4.564007421,TRUE,-2.544871249,-5.622188906,FALSE,-11.42070406,15.22262335,TRUE,-79.37208061,-17.5145955,TRUE,-5.147530406,34.96422802,TRUE,
T,0.357648687,-4.286915102,FALSE,-3.405843524,-8.608112051,FALSE,-9.577655198,-15.87795766,FALSE,-38.65665771,-54.12008282,FALSE,-17.07388865,-53.23178263,FALSE,11.35604288,-21.71353826,FALSE,
EBAY,1.654166507,-0.54525627,FALSE,-2.031603227,-5.371428571,FALSE,-1.672645148,-0.399274047,TRUE,-74.33571401,-163.4285714,FALSE,2.595810348,-6.507508664,FALSE,14.53137497,9.814150636,FALSE,
BK,2.394034508,2.464709836,TRUE,3.987149633,-1.444884642,FALSE,0.560101649,-6.848306333,FALSE,-34.08418556,-56.24551328,FALSE,-6.175089086,-64.26415094,FALSE,7.713093315,-76.66396104,FALSE,
SBUX,-1.532623138,0.937866354,TRUE,4.867705072,8.845738943,TRUE,3.254598481,8.052230686,TRUE,32.77250524,60.51401869,TRUE,44.30432293,74.226018,TRUE,43.68146695,81.80839612,TRUE,
ANTM,1.01668053,5.010402219,TRUE,2.147323851,8.698550242,TRUE,4.844659563,10.73639622,TRUE,17.15342471,2.038262113,FALSE,16.22693476,18.06490205,TRUE,29.76390996,12.25176169,FALSE,
VRSN,0.633815466,0.978473581,TRUE,1.714287664,-8.467309753,FALSE,2.718593812,3.342884432,TRUE,14.26478547,31.41308031,TRUE,22.09237357,34.26437155,TRUE,36.02868685,57.13680644,TRUE,
T,6.37833058,2.429467085,FALSE,4.23115134,2.122641509,FALSE,0.760770651,-1.343101343,FALSE,17.903829,19.57364341,TRUE,26.44588467,30.17386427,TRUE,40.00694462,30.60200669,FALSE,
BET,2.579312863,-39.92537313,FALSE,9.462682937,-50.45135406,FALSE,11.75492799,-80.28846154,FALSE,20.79123595,99.96863237,TRUE,38.74767111,-76.47058824,FALSE,47.92679935,-172.7272727,FALSE,
C,-3.368348874,-5.089662447,FALSE,-4.444904983,-4.046997389,TRUE,2.956289498,7.066231343,TRUE,3.650846205,-42.78036546,FALSE,19.70087331,16.9272462,FALSE,38.10924984,15.21276596,FALSE,
HMC,-0.89714704,-3.56663985,FALSE,-1.1301911,-2.250463331,FALSE,-7.151598643,-6.891779684,TRUE,0.384235729,-19.9378882,FALSE,18.57636071,-3.483386924,FALSE,35.24624441,-8.391804659,FALSE,
MS,5.793266915,6.523569024,TRUE,5.342508715,-2.919369787,FALSE,6.680390908,4.678111588,FALSE,9.683630285,-57.07213579,FALSE,26.31659426,19.55813111,FALSE,39.0510171,29.71518987,FALSE,
SGAMY,1.372462276,-0.411522634,FALSE,7.086218788,-1.666666667,FALSE,5.375197415,6.513409962,TRUE,8.177253151,4.31372549,FALSE,27.47090117,26.94610778,FALSE,41.19688362,3.557312253,FALSE,
SNE,1.054001968,1.897205933,TRUE,-2.098661503,-1.318133238,TRUE,-2.615572696,-7.320754717,FALSE,2.100199111,-100.2816901,FALSE,18.05036162,-41.49253731,FALSE,34.49469532,-75.77255871,FALSE,
SNE,-3.294011932,-3.631393987,FALSE,-5.702256767,-7.016129032,FALSE,0.0075702,-0.56839712,FALSE,1.60717681,-107.9937304,FALSE,18.47665772,-25.18867925,FALSE,36.91574687,-59.3993994,FALSE,
SNE,1.333768399,-4.479166667,FALSE,0.610924716,-4.916317992,FALSE,-2.427778585,-13.16284317,FALSE,4.412895713,-96.40992167,FALSE,19.1781349,-43.490701,FALSE,33.30785063,-84.7145488,FALSE,
GHC,-3.981293209,-1.201877035,TRUE,-1.34877139,1.111241081,TRUE,-12.37174423,-14.79550269,FALSE,2.376815866,-16.16466967,FALSE,21.84811984,23.0124761,TRUE,35.21480002,40.63702497,TRUE,
BKS,0.980116204,9.295441089,TRUE,-3.27671418,-2.201467645,TRUE,-0.795788874,-0.196206671,TRUE,23.94460768,-3.934871099,FALSE,36.40620617,32.30225365,FALSE,42.00387628,-22.16905901,FALSE,
ATVI,1.428622792,1.936026936,TRUE,1.138403423,0.639658849,FALSE,3.75523788,3.078202995,FALSE,17.4736696,30.32296651,TRUE,34.13253709,51.49875104,TRUE,38.31894946,62.38295124,TRUE,
GPN,-1.460086012,-4.510451045,FALSE,-3.452354751,-6.240214717,FALSE,-1.484064898,-2.304544476,FALSE,5.301054674,-5.042016807,FALSE,24.12207583,27.20306513,TRUE,38.21246538,53.3765214,TRUE,
KT,-2.995513385,4.814814815,TRUE,-4.953524972,0.155400155,TRUE,-6.108349998,-8.530405405,FALSE,12.02127837,29.20110193,TRUE,28.10219719,16.88227684,FALSE,39.33523223,0.387596899,FALSE,
TD,1.165685948,0.011994722,FALSE,-2.493263912,-0.895666909,TRUE,-5.851675223,-3.875389408,TRUE,21.55195667,7.357190487,FALSE,33.70980593,-71.17043121,FALSE,38.51045921,-105.9288538,FALSE,
ADBE,-0.36136643,0.557021401,TRUE,2.298896399,2.276001152,FALSE,3.708689532,6.160088528,TRUE,10.46135891,18.18620357,TRUE,24.96565388,42.21465077,TRUE,26.94123219,53.17504141,TRUE,
AAPL,-0.03473052,4.7968914,TRUE,2.506398928,9.189477048,TRUE,-0.314837597,16.03773585,TRUE,17.28261975,-343.4723812,FALSE,28.47229693,-270.2214503,FALSE,30.99647672,-294.6218643,FALSE,
CHG,1.374740529,0.076464291,FALSE,-0.58491914,0.229042602,TRUE,-0.515899225,-0.848896435,FALSE,24.64327674,-6006.542056,FALSE,35.68973811,-3216.751269,FALSE,34.07496625,-,,
C,-0.849254139,0.766430351,TRUE,0.451418815,0.671269659,TRUE,1.615308213,-0.387672029,FALSE,18.74311024,-4.7956293,FALSE,29.24065745,11.83180116,FALSE,31.08556308,-11.30453471,FALSE,
WAG,0.908171709,-1.660967269,FALSE,3.112540036,-3.712932968,FALSE,2.827223522,9.146474569,TRUE,28.14338246,39.22313084,TRUE,36.57652102,45.27284681,TRUE,-,-,,
DNB,1.413358822,0.057659043,FALSE,-2.265498979,-3.637269557,FALSE,3.736046896,2.28319083,FALSE,14.23196363,11.5571052,FALSE,23.32844899,6.943450251,FALSE,27.53318767,16.01389001,FALSE,
FB,1.351649159,1.406752412,TRUE,3.66101288,0.72845002,FALSE,6.753154526,5.816855443,FALSE,25.16044904,62.99592699,TRUE,34.97708998,72.99944964,TRUE,34.68143839,80.11188584,TRUE,
NTDOY,3.352708617,2.239789196,FALSE,3.016777765,11.40298507,TRUE,5.69738643,10.27811366,TRUE,20.26080905,3.448275862,FALSE,31.93341791,35.19650655,TRUE,33.41511409,46.84813754,TRUE,
TER,1.648535624,5.935556812,TRUE,1.435982663,5.02283105,TRUE,-0.0535384,5.185185185,TRUE,17.84648633,7.246376812,FALSE,32.15315766,21.3610586,FALSE,29.02276829,13.15240084,FALSE,
UBSFY,2.481285511,11.18644068,TRUE,4.891969474,15.99063712,TRUE,5.321305018,15.48387097,TRUE,22.25777625,25.98870056,TRUE,31.87400941,35.30864198,TRUE,34.24016638,67.97066015,TRUE,
VOD,1.937253964,0.417412045,FALSE,1.886766548,4.707560628,TRUE,1.190720707,4.160688666,TRUE,18.42392254,0.119617225,FALSE,21.74203139,-3.118246372,FALSE,28.53656287,-20.10068321,FALSE,
CYH,1.076064773,0.15461925,FALSE,1.954679627,4.45718513,TRUE,0.976324456,8.339247693,TRUE,6.627766525,6.021466254,FALSE,12.04859387,-367.0886076,FALSE,29.80651253,-609.6153846,FALSE,
DPZ,1.313864719,-1.030640669,FALSE,1.984576164,0.602904905,FALSE,2.9224718,1.50712831,FALSE,15.67899566,35.0698174,TRUE,11.60923124,45.80905424,TRUE,32.48828706,65.86674195,TRUE,
EBAY,2.740384201,-3.470283207,FALSE,3.833359521,-2.580326248,FALSE,5.225345063,-4.596774194,FALSE,18.97717782,16.33607483,FALSE,14.70016403,-117.2529313,FALSE,33.86520087,-47.84838985,FALSE,
GOOGL,-0.533298247,-0.021911713,TRUE,-0.68711947,0.835533572,TRUE,-2.639091528,-1.658272519,TRUE,3.578099768,9.151867728,TRUE,13.47609131,25.85771758,TRUE,30.56828612,41.12137478,TRUE,
HD,-1.008281582,-2.49634544,FALSE,-0.997860141,-0.974853218,TRUE,-2.332310367,0.643121866,TRUE,4.319188538,20.55260176,TRUE,13.33572179,28.67204007,TRUE,30.17557071,45.13002649,TRUE,
JPM,-1.184475231,0.406228842,TRUE,-5.046013081,-6.826434277,FALSE,2.97713031,0.926081832,FALSE,7.373216718,1.916986164,FALSE,16.14868688,14.47674419,FALSE,34.71982021,41.61539988,TRUE,
RELX,-0.825014749,-2.245414295,FALSE,-2.019262075,-3.505682728,FALSE,-0.313510426,-2.847144902,FALSE,6.77081512,-265.7239819,FALSE,14.8190995,-257.0403092,FALSE,33.32173911,-178.586816,FALSE,
MAORF,-2.416528811,-7.272727273,FALSE,0.314880113,-4.733727811,FALSE,-1.780861913,-11.32075472,FALSE,-5.043071708,-24.64788732,FALSE,14.95162057,-32.28699552,FALSE,28.53385232,28.48484848,FALSE,
NDAQ,1.178126453,9.649122807,TRUE,-1.000212913,4.357142857,TRUE,-0.658766632,5.63777308,TRUE,5.684367986,0.111898545,FALSE,13.65143183,17.47303544,TRUE,34.95274797,32.59501636,FALSE,
SNE,0.019343119,1.50273224,TRUE,0.242948712,-4.492753623,FALSE,0.220962374,-3.691275168,FALSE,6.799938022,14.50592885,TRUE,12.54827887,23.94514768,TRUE,31.12238998,51.87986652,TRUE,
SVU,1.745329898,-0.313807531,FALSE,2.297215493,0.518672199,FALSE,2.508978359,-2.021276596,FALSE,5.205704198,-17.09401709,FALSE,15.72560856,-75.31992687,FALSE,31.08219185,53.49175558,TRUE,
TGT,2.33059558,-1.712548015,FALSE,1.496888719,-0.094503071,FALSE,3.037941305,-5.494687915,FALSE,14.06213561,16.28243973,TRUE,10.07498783,11.29257398,TRUE,28.04428002,2.230769231,FALSE,
UPS,0.944063968,-1.45820497,FALSE,0.784914126,-0.33512745,FALSE,1.457520708,0.833082405,FALSE,2.364489888,-3.781512605,FALSE,12.19669308,7.542579075,FALSE,28.94723894,16.42700051,FALSE,
ANTM,1.759566979,2.713972719,TRUE,4.223607362,3.505082369,FALSE,5.340558056,6.264896153,TRUE,-4.028180783,-7.910003136,FALSE,19.03272126,16.48464992,FALSE,37.84262782,40.11572261,TRUE,
CVS,-2.387877617,0.316770748,TRUE,-1.596253626,2.071663555,TRUE,-3.207056231,-2.294046624,TRUE,-1.070036299,-17.93553914,FALSE,17.98064532,-38.66297369,FALSE,33.70622866,-49.46397069,FALSE,
HLT,0.452013178,2.078032231,TRUE,2.980459636,8.409361365,TRUE,6.863463459,5.98534202,FALSE,11.68961034,-2.485574789,FALSE,29.25205008,67.50633268,TRUE,34.56116867,66.39010189,TRUE,
VTKLY,-0.134459396,-3.319308088,FALSE,-3.158979745,-13.39148281,FALSE,-0.014291104,-8.652900688,FALSE,6.168244614,10.67097817,TRUE,26.65605191,19.63636364,FALSE,25.13091197,-32.17703349,FALSE,
WEN,3.123721174,2.351738241,FALSE,3.884385715,3.045685279,FALSE,5.60251519,1.546391753,FALSE,23.6213081,38.97763578,TRUE,36.4319144,42.74580336,TRUE,-,-,,
BABA,-5.151062497,-2.686953707,TRUE,-0.372145872,4.63018641,TRUE,4.316158137,10.67304985,TRUE,22.10660016,37.55290875,TRUE,38.55354555,66.30192287,TRUE,40.66364694,64.87848087,TRUE,
VZ,2.869852273,0.833179041,FALSE,1.591318801,-2.644691453,FALSE,2.705335472,-5.954500495,FALSE,18.60318364,-9.261525908,FALSE,34.56692519,-10.16042781,FALSE,-,-,,
EFX,0.485449872,-47.65156218,FALSE,0.386439704,-45.26208651,FALSE,2.847069103,-26.33442507,FALSE,19.52405163,-6.253722454,FALSE,-,-,-,-,,,
BMO,3.158869413,1.467370318,FALSE,3.987650149,1.959528689,FALSE,2.182598746,0.039174719,FALSE,-,-,-,-,-,-,,,,
CM,3.158869413,0.630517024,FALSE,3.987650149,2.089687112,FALSE,2.182598746,0.823798627,FALSE,-,-,-,-,-,-,,,,
CPCAY,2.703294634,-2.945736434,FALSE,6.107058059,0.895522388,FALSE,-1.952739819,4.871060172,TRUE,-,-,-,-,-,-,,,,
FB,-3.311312219,-4.531875675,FALSE,-7.329171843,-6.97281124,TRUE,-12.2661418,-13.13200798,FALSE,-,-,-,-,-,-,,,,
GOOGL,-4.107396456,-4.851057654,FALSE,-3.579241657,-4.008566004,FALSE,-5.554760864,-9.490115844,FALSE,-,-,-,-,-,-,,,,
MAR,-4.41591247,-3.808320549,TRUE,-8.540614752,-6.845625116,TRUE,-9.970088298,-7.044481668,TRUE,-,-,-,-,-,-,,,,
EXPE,-5.072041374,-4.470120277,TRUE,-4.575190508,-0.961010434,TRUE,-0.946638751,-0.027203482,TRUE,-,-,-,-,-,-,,,,
UAA,-2.145162332,3.71024735,TRUE,0.607877236,0.848999394,TRUE,0.79144936,8.300616938,TRUE,-,-,-,-,-,-,,,,
Avg,0.152458414,-1.330789124,,0.400180647,-1.416450492,,0.1983805,-1.720373564,,5.742332155,-111.129781,,17.16249835,-63.49963457,,26.81805345,-23.58251081,,
Med,0.88585607,0.034826883,,0.697919421,0.030448542,,0.883886908,-0.074281353,,8.18513795,1.651214339,,19.1781349,14.47674419,,31.80533852,9.814150636,,
StdD,2.585144521,8.379720656,,3.579948222,9.335125985,,5.661496198,13.54581433,,20.17851867,752.097262,,19.80773922,411.6213948,,16.11125218,119.4047107,,
,,,72,,,72,,,72,,,64,,,63,,,59,
,,Outperformed,31,43.05555556,Outperformed,32,44.44444444,Outperformed,31,43.05555556,Outperformed,23,35.9375,Outperformed,26,41.26984127,,22,37.28813559
,,Underperformed,41,56.94444444,Underperformed,40,55.55555556,Underperformed,41,56.94444444,Underperformed,41,64.0625,Underperformed,37,58.73015873,,37,62.71186441
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,Performance,1 Week,2 Weeks,1 Month,1 Year*,2 Years**,3 Years***,,,,,,,,,,,
,,Overperformed,43.05,44.44,43.05,35.93,41.26,37.28,,,,,,,,,,,
,,Underperformed,56.94,55.55,56.94,64.06,58.73,62.71,,,,,,,,,,,